name,n_test,LR_MAE,LR_RMSE,LR_R2,RF_MAE,RF_RMSE,RF_R2
F,249,0.10025834139831824,0.14736431141295758,0.9521356123465705,0.13511534049049564,0.18756447187025344,0.9224594234179792
AES,249,0.11055894474015897,0.15822116318377638,0.802510360962894,0.1413999440865262,0.18583297630137363,0.727566358580621
NWSA,231,0.12313801778024688,0.17106526430839522,0.9861117552864211,0.14939611323445529,0.19851136865530997,0.9812977239890902
PBCT,249,0.1434425347230867,0.19458601678560578,0.953238858589302,0.15633924723310547,0.2065188808703004,0.9473278103127958
HBAN,249,0.13746710847921434,0.1835490589560778,0.9601261324378733,0.1589911156442005,0.2102263469987495,0.9476931791061163
WU,249,0.16348116181862024,0.22861039125993035,0.8332524198043364,0.17315610940594042,0.2395944469055995,0.816844020057905
NWS,231,0.1347685372713745,0.18136632421609186,0.9838628969185484,0.17700383824652705,0.22151860484947933,0.9759268630833353
RF,249,0.15715093258963733,0.21091283825132473,0.9794384932643885,0.1781595179230719,0.23421618735600627,0.9746438846652792
HST,249,0.1750960802100802,0.24041056826402324,0.9298151543520146,0.18528978857113457,0.24965664862473,0.9243127873481378
HPQ,114,0.17912108576251595,0.2812068544995385,0.9467666473410526,0.1860742159207815,0.2877494746991883,0.9442607535668036
NI,249,0.1762437076379927,0.22725806120799946,0.9706273590327725,0.1869279203403113,0.24012773040786975,0.967206404579252
CNP,249,0.18387033323616,0.23792490249458856,0.9329480334476542,0.18735928549796582,0.2414914184574822,0.9309227365070882
KMI,249,0.1742271519813817,0.23624490783942487,0.968775113142325,0.1894695996773833,0.25231437264001466,0.9643827863855146
KEY,249,0.19277953039388251,0.2591835915462148,0.9467673701194453,0.1921169587539694,0.262277994301353,0.9454886895221833
PFE,249,0.19262813039837984,0.3029739343010338,0.9569998969505731,0.19426034067445186,0.301665729927332,0.9573704336199383
KO,249,0.20093802697442212,0.2847379136474758,0.9687934054599265,0.20558510222430806,0.28725357573472393,0.9682395484548284
DRE,249,0.2028726427583603,0.26528499056624566,0.9590323696856725,0.20856081228380424,0.27071928483791996,0.9573367560830337
PPL,249,0.21635251615887152,0.2942285959187434,0.9870219525277406,0.21387097910501793,0.2890800434591235,0.9874721708351012
BSX,249,0.21480423705940624,0.3247387528023535,0.9546909696391185,0.2224290052413044,0.3303370841591884,0.9531152943945039
LUK,249,0.21589337779733955,0.3052332457458956,0.9173836819963338,0.22325342143825594,0.3074416696539293,0.9161838658403771
GE,249,0.2338793288156363,0.3303681347329386,0.9949730412376053,0.23618276911009295,0.334414968892138,0.9948491317959813
NAVI,189,0.22417496754566438,0.3266863604869606,0.9352934881018435,0.23955753899628615,0.34520959400108786,0.9277476964109356
IPG,249,0.23684859356758636,0.36877422677824495,0.9699639474664277,0.24030699842738226,0.3691427033239652,0.969903893865042
HCP,249,0.24233092575250867,0.3356824330029095,0.9848890971189913,0.24575730260147075,0.338794341477737,0.9846076304324611
COTY,232,0.2348922109425766,0.35981588948851484,0.9420334399926863,0.24744700625696844,0.3708636287673313,0.938419198206554
CA,249,0.24411372698119244,0.4552722762087838,0.8155795515760756,0.2475075086451543,0.45935523269021833,0.8122568933260134
GLW,249,0.24488954804533514,0.37663347188582286,0.9647271723964694,0.24816395170316013,0.3772940106207584,0.9646033411303465
KIM,249,0.24149945592887823,0.32102997698194824,0.9747609703293938,0.24858099455367128,0.32522337011679014,0.9740973038783785
UDR,249,0.24669184909552613,0.3377531356509655,0.9436006538459955,0.25032527515878594,0.3397722540490081,0.9429243176186735
WY,249,0.2527590396431728,0.3425578547157352,0.9328935993761208,0.2522294152327539,0.3418168701110938,0.9331836001999215
BAC,249,0.24812522830774408,0.3470908726368273,0.982807909787796,0.2525858435116403,0.3465373500813783,0.9828627001754328
CSCO,249,0.24969354550331277,0.38781348998077814,0.9827641499522481,0.25450336687694036,0.3923960721101279,0.9823544099087312
FE,249,0.26157382989383043,0.3830047668707976,0.9312303808854642,0.26622864902879007,0.3851127464336506,0.9304713100180995
CHK,249,0.10969341610664878,0.14413306298226464,0.9668599909640994,0.26736618593559236,0.3361644496370061,0.8197277173705159
HPE,114,0.24198913321519996,0.47668979376370074,0.8299073852292073,0.2684911604564731,0.495924504134579,0.8159037738062309
FITB,249,0.26732392035071545,0.3551809341106121,0.9788596917298119,0.2685188271261562,0.3586203776329446,0.978448279166154
FCX,249,0.26048267462868435,0.36103876070079316,0.9749800830185922,0.2694405395489683,0.3642295112914385,0.9745358920316121
PHM,249,0.2620622633442684,0.3511944445614899,0.9928315519944941,0.26961501154773926,0.3595823828169934,0.9924850399376747
HBI,249,0.26567158677363123,0.36699590257369585,0.9474159893287157,0.26986625838130235,0.37313676234594695,0.9456415137428866
LNT,249,0.2681411016155418,0.33705783818676266,0.9662468105494725,0.27358157148965284,0.34135679194305335,0.9653803197942677
L,249,0.2686000465409299,0.3858415650705894,0.9479749734717446,0.27481156884835256,0.3906696878104882,0.9466648255111426
XEL,249,0.2732089034406618,0.34240291980563625,0.9794257656426972,0.2749474475708699,0.34725175239999945,0.9788389284419596
LKQ,249,0.2746679684814167,0.3738391160637543,0.9915393028317855,0.2774170513212763,0.3783171577558898,0.9913353954803951
EXC,249,0.278215627472115,0.3745996373606108,0.9654307920452224,0.2785586369770658,0.37580313959820394,0.9652083094414559
CMS,249,0.27511360978315014,0.34980706887033947,0.9623041792396396,0.2803635561314367,0.356843814912244,0.9607723412886835
GGP,249,0.2779661080033122,0.4075434325936627,0.8946441140805808,0.28224063543249844,0.4098311513402199,0.8934579773203627
JNPR,249,0.2821460509444457,0.4334478790526298,0.8895204241348481,0.28370765313616997,0.43601995157803886,0.8882053659687579
WMB,249,0.28175288731374754,0.37561992344985595,0.9103051264385427,0.2853427098679527,0.37495769783401056,0.9106211154424175
CAG,249,0.2875677161776215,0.389759725588685,0.977580297151617,0.28733984597419393,0.38914784840723526,0.977650634519888
XRX,249,0.28532251576092094,0.41474082730405526,0.9466385349621952,0.28759190621430814,0.4184800206741572,0.9456720119066179
HRL,249,0.2878301147454941,0.42055491311167514,0.9446526170255416,0.2903646605817106,0.4182770801846501,0.9452505445166015
MRO,249,0.27419198161175,0.49176031949096904,0.9465957024267009,0.2974253143767836,0.5078414816997864,0.9430458221582154
AIV,249,0.29836717183850126,0.39120292880007296,0.9102652837678574,0.3011193489009971,0.39476464922212656,0.9086238598536532
IVZ,249,0.3036749257122582,0.42510297390067703,0.9616360160128836,0.3047244506612643,0.42508318932430766,0.9616395869006689
SO,249,0.3124498544749835,0.40328883705310536,0.9588018081837603,0.30985383395109184,0.40075108749699667,0.9593186672372719
UA,90,0.30942198565563667,0.5095460366640868,0.8841718341012823,0.3117032037547498,0.4896259076138456,0.8930511539896221
PEG,249,0.3070711293650433,0.40557593080988075,0.9816555932462505,0.3118792692092752,0.41349460771495145,0.9809322686177264
T,249,0.30947809450401953,0.44656085274036933,0.9589637494033715,0.31237335476334344,0.4482078621977175,0.9586604907095085
DISCK,249,0.3106464870436394,0.4425058666061863,0.9860480071595121,0.31324659968875773,0.4447348601089904,0.9859070950065117
BLL,249,0.3135273410847268,0.4475961413352671,0.9497326196900242,0.3137310683705805,0.44548326520847986,0.9502060735874281
MAT,249,0.3117536610688482,0.5034523334674623,0.9833592467605109,0.31490248966300005,0.507963315594091,0.9830597052333274
MDLZ,249,0.31494974315161406,0.4700388157511374,0.9169224705115396,0.3168391114923022,0.47111870533366007,0.916540299452987
CTL,249,0.3166248806169358,0.4388436155736906,0.9851623952963724,0.32076835069637133,0.44221460170114774,0.9849335690698096
CSRA,110,0.32248890043254935,0.45234072892732297,0.9036324996453304,0.3222367636766173,0.45675453221527357,0.9017426747109198
AMD,249,0.30447411606022634,0.45857511951394603,0.8663064118107744,0.3230938218521503,0.4816177065909563,0.8525331192014487
PGR,249,0.32446553974837566,0.45552173004066954,0.9934879054414402,0.3235880337210745,0.45332606818837284,0.9935505320819663
MAS,249,0.32160958154227604,0.425777287066644,0.9835686674636632,0.3247731350248769,0.4284957833054301,0.9833581765968011
COG,249,0.3146576361610964,0.42286137459803086,0.9586982904740928,0.32556449029041173,0.4344410133202077,0.9564053064080941
INFO,181,0.32494160591080157,0.5105002398146022,0.8916932076330136,0.3259695874630064,0.5103231234868277,0.8917683479448879
CDNS,249,0.32565161208881044,0.47201003006410797,0.9906670367276812,0.3261390360139779,0.47499574068953526,0.9905485915343342
UAA,249,0.32547155762834606,0.4899335994710558,0.9718505646122981,0.3272575729577358,0.488999583567247,0.9719577912186619
DISCA,249,0.3316099016829158,0.46384998683992035,0.9830867211855091,0.32764172424200155,0.45829479394182226,0.9834894112991998
GT,249,0.33111448596391607,0.4943153823031622,0.9444441888653934,0.3295029571159878,0.4937906248446482,0.9445620806120104
IRM,249,0.3324140312529717,0.46623569124198144,0.9590123063976297,0.33076340602910426,0.4628814627062967,0.9595999385843865
SYMC,249,0.3332257510331098,0.4670480134132168,0.9278707427534861,0.332494868950696,0.46624623779374924,0.9281181770170032
NRG,249,0.33255275685813174,0.5048528494363937,0.9887862567489251,0.3351373980788818,0.5077759511835794,0.9886560255039206
MOS,249,0.3362559840501856,0.46038480096530543,0.9806205236382369,0.33712562265503093,0.4629953377556874,0.9804001242269224
CHD,249,0.3355436668203364,0.46520499825804307,0.9564624139157518,0.34171209046823076,0.4660979007699801,0.9562951236768724
ORCL,249,0.33751954618003926,0.5806575680907516,0.9566730629103647,0.34179401173797264,0.5806765766431798,0.9566702261408779
CBG,249,0.3388744929243433,0.4554160313202713,0.9845016368740395,0.3431658067848821,0.45926258107336393,0.9842387256773859
INTC,249,0.34307189137457195,0.5748651640869439,0.983161255715238,0.3462877718330656,0.5809197962289891,0.9828046875888975
ADM,249,0.34452165790177286,0.5206876277065844,0.9177394616375953,0.34787476429090014,0.525840461211517,0.916103270521845
USB,249,0.3546392181665272,0.48193449378506437,0.9280702171429788,0.3482340445497175,0.4762544382497296,0.9297557470328748
KR,249,0.34523580178657787,0.5799791555826959,0.9773627325181842,0.34884420679025674,0.5825707520078599,0.9771599744195217
FLIR,249,0.35502496068280454,0.5277994815554249,0.9896447617172897,0.35059587862504493,0.5239694091129837,0.9897945057371914
ABT,249,0.3517080157728884,0.5085139149690748,0.9910725554287091,0.35069884101578325,0.506843203059857,0.9911311209300873
EBAY,249,0.3524736335551899,0.585779337058229,0.932485881801269,0.35305763352833747,0.5825697849878254,0.9332236901509308
HOLX,249,0.3558999117589734,0.530597264311842,0.9646895109470973,0.3533200803203585,0.5325085283825652,0.9644346690086293
SYF,175,0.3522227033513561,0.4873654232453638,0.9834746170760866,0.35652141886887395,0.48887738521679136,0.9833719240814329
ARNC,249,0.34994704361169965,0.5142390132641851,0.9268306795531731,0.35750374493483666,0.5227496587874298,0.9243887367217338
FOX,231,0.3553128794969593,0.4888703124377584,0.9791430456137408,0.3597051266928851,0.4891602396935129,0.979118299612611
HRB,249,0.3509635911304814,0.5265971340749143,0.9634608413025093,0.3599340022758127,0.5322189623985412,0.9626765097697784
BEN,249,0.35895637623421045,0.4989042356620819,0.8884990407157963,0.36016218817503426,0.5020641310091358,0.8870821470009058
SEE,249,0.3619879977056292,0.5187680578632414,0.9265124239665081,0.36091897623790886,0.5204249612314757,0.9260422475201662
FOXA,231,0.3612619548775726,0.5118611827521327,0.977407935422756,0.36240319908075114,0.5134053521058675,0.9772714195216519
AEE,249,0.3665160752805163,0.46973645499397076,0.9751279406293616,0.3646369500120486,0.4678414276936798,0.9753282153057379
RSG,249,0.3590994958312551,0.5274143328000227,0.9241290078938081,0.36471069046435295,0.5323518262885663,0.9227017958872519
HIG,249,0.3595261479012911,0.5082335698675177,0.9759975510753183,0.36690935067407243,0.5135401036454056,0.9754937089206915
AJG,249,0.3803926290774011,0.5666119774932313,0.9765595881974544,0.371788508097383,0.5668100116479562,0.9765432002158182
BBT,249,0.370059826204892,0.5169183116772971,0.9733241026564731,0.37249908160422635,0.5234211202577228,0.972648717933119
DHI,249,0.3763031004205498,0.5190323580680237,0.9944133878633529,0.3732175769719931,0.5147861992707402,0.994504421146934
BK,249,0.37261910345649496,0.5315564382095341,0.9730724167455602,0.37454170548542115,0.5320858497269557,0.9730187521831164
PWR,249,0.37459448688518815,0.49877825259379827,0.9537127611576091,0.3754927226121177,0.5000648637497541,0.9534736549508955
VZ,249,0.3741618331192862,0.5387846466732032,0.9593598774738405,0.37629711076816474,0.5410401304227753,0.9590189063692958
GM,249,0.37440114735528596,0.523183292065845,0.9834828571899502,0.37654610639095293,0.5229438102088133,0.9834979748390996
JCI,249,0.37580993407122193,0.531487646367836,0.9245641910613225,0.38078433564591596,0.5401923259952633,0.9220729881123403
WEC,249,0.38340630575410245,0.4852736932570261,0.9721403404499809,0.38306751320064886,0.48492461193765174,0.9721804076900096
FTI,249,0.3865300385368975,0.5127211877879931,0.9623730355274037,0.3866108848931304,0.5144826610449246,0.9621140536671906
CMCSA,249,0.38550756956366483,0.5196388227264365,0.9145317687222003,0.3870392435286016,0.5224877455831344,0.9135920395827638
MGM,249,0.3860103108942651,0.5162540600152739,0.9627162328167419,0.3878836408951344,0.518096170154089,0.9624496844440682
ES,247,0.3844803036505284,0.5427820558703207,0.9272384257101011,0.39200472787848295,0.5438351276580414,0.9269558169170612
UNM,249,0.3945094452635337,0.5614836337212484,0.9758228447957915,0.39256092804892273,0.55913845197502,0.976024387312503
GPS,249,0.390913919984894,0.5417579148090326,0.9816289348,0.3935718420401532,0.54487023259563,0.9814172504779832
SYY,249,0.3905613785764813,0.6190379937440585,0.9701022999873979,0.39357868088930564,0.6208861541114923,0.9699235121623742
LEG,249,0.3897223732645259,0.5680802699971023,0.9521054776685783,0.3943683622571971,0.5764024550591907,0.9506919215819218
NEM,249,0.39242642244552317,0.5315435456780155,0.9420254936939092,0.39486854693931817,0.5366260583922341,0.9409115120103022
MON,249,0.3939050447277307,0.5415541673495722,0.9557272941385719,0.39548948451019506,0.5501449653568689,0.9543115370827587
XL,249,0.39950469702031866,0.6301012962159401,0.9529307727380719,0.39780749259007053,0.6297476983481358,0.9529835861777797
AME,249,0.39884369890308213,0.5689523000885701,0.9929462873554857,0.40066497817381097,0.5728806195185256,0.9928485466648992
EQR,249,0.3985296346699935,0.5289598859836866,0.953006407898755,0.40461007365647284,0.5354595326263649,0.9518444357946055
CFG,167,0.407493188746687,0.5348513772729977,0.9816975780479936,0.4072833817612288,0.5330201788021426,0.9818226894129846
WM,249,0.40457732935640994,0.6429264648644101,0.9846920679099409,0.4074252125522247,0.6529077000186266,0.9842130765999841
ETFC,249,0.41459090403768817,0.5882585101976195,0.9903551780328727,0.41746953559599437,0.5877023581030973,0.9903734062513557
BAX,249,0.41642428991386166,0.5936591960885177,0.9884050635121805,0.41814530782746195,0.5949605971486132,0.9883541716796982
AEP,249,0.41735501786980167,0.5341100696733782,0.9745272047650541,0.4226542889189669,0.5388735624066628,0.9740708173325154
SBUX,249,0.41814710279318484,0.6345212833880589,0.9412184453172063,0.42268885886368895,0.635424806254241,0.9410509228295146
TXT,249,0.42269609811440917,0.5766100768278535,0.9803500420806563,0.4233147763343448,0.5789302094896256,0.980191591046489
NLSN,249,0.4193254630117333,0.5540350516272848,0.9485767388102628,0.4238584440017833,0.5597607328150304,0.9475083782079288
EXPD,249,0.4199205047082121,0.642759631043746,0.9703936008592043,0.42538998276024315,0.6476343353438838,0.969942826707822
M,249,0.43458523549333167,0.6537278695546295,0.9710737603410033,0.43371676448740376,0.6523606604141173,0.9711946267303637
ZTS,249,0.4411017424533302,0.6404808372655112,0.9915569589842933,0.4351670104817449,0.6366665990782743,0.9916572207765976
AOS,249,0.42947979364991845,0.5843926701979244,0.9837740877063654,0.4368702590415493,0.592821468182369,0.9833026539044118
TPR,249,0.43643214909203354,0.7774044241092884,0.9457051870433909,0.43741505391875474,0.7781124012503318,0.9456062501488924
RRC,249,0.4329542427229115,0.5493831421802468,0.9859120326500445,0.44020836203091573,0.5576770054778482,0.9854834587012538
MNST,249,0.43988547059412125,0.6756329465872004,0.9904543918927752,0.44082541595544383,0.6813731403022748,0.9902915034369062
TMK,249,0.43622765950294734,0.6339403484399901,0.9866906634867253,0.442348820941388,0.6402911162341735,0.9864226638680206
PDCO,249,0.4438115519531595,0.6392434568772897,0.9756459973414595,0.4434423391480252,0.641098914391645,0.9755044131063546
NBL,249,0.44217202406445605,0.6043564283777164,0.9713232460907384,0.44463517719114615,0.6126251532011763,0.9705331748704005
NDAQ,249,0.44159314563716284,0.6286607147169682,0.9738726419537224,0.4456707711123354,0.6331948494648693,0.9734944024172765
YUM,249,0.443292898491786,0.6764276986335429,0.9883228144160421,0.4468108937777519,0.6862561027257189,0.9879810132704597
XYL,249,0.44524486490907905,0.6394653429478505,0.9933147608596298,0.4482338636240389,0.6400965233319189,0.9933015570970929
GRMN,249,0.4449345416448734,0.6331100919241361,0.9788780943729419,0.45065713312769445,0.632578743476771,0.9789135333347206
BF.B,249,0.45456905753261784,0.7242165041614841,0.9898920576882557,0.45380811425729894,0.7241411033742614,0.9898941623272088
SCHW,249,0.4500256456195609,0.626268939019239,0.9825566251540534,0.4538125731278686,0.62774099521892,0.9824745268593984
CTSH,249,0.45292423278897853,0.6367706740180262,0.9885441816669657,0.45526845785077175,0.6365856029144624,0.988550839740048
PG,249,0.45221797506947475,0.6750861424406503,0.9141832096350602,0.4559405479653467,0.6766365517933552,0.9137885816629846
AIG,249,0.45263834662393015,0.6932540822382669,0.8588561395707464,0.45756059184692,0.6954020499915484,0.8579801486721914
MS,249,0.4583807115299839,0.6163737701445197,0.976952809076346,0.45998214229251083,0.6190902611820783,0.9767492136187892
AFL,249,0.45262638897194124,0.7332931413155226,0.9836339069412514,0.4634879132809632,0.7355849282356118,0.9835314480259884
NOV,249,0.4654391948227962,0.6170594756027185,0.9516483109691563,0.4636492931402755,0.6159899489429574,0.9518157781453817
DUK,249,0.46874405370869465,0.6004640862164493,0.9659822458084086,0.4701686924655743,0.5991910967752905,0.9661263288275043
O,245,0.46626312303613976,0.6140116707438751,0.9339438150468262,0.4719809280899527,0.6162211511465404,0.9334675620746711
GIS,249,0.47299286153108483,0.6617135077232962,0.9467193326600717,0.4725444252362219,0.6637214066590919,0.9463954930919806
CL,249,0.47523101264599044,0.7143522637217314,0.8450749741216474,0.4731809263250275,0.7179105878689006,0.8435277081927909
MMC,249,0.46277800079980935,0.6592298232756922,0.9720851777888635,0.47350962870746816,0.6678743420683075,0.9713482804157229
WFC,249,0.4730719409124479,0.7014785575248512,0.9612906638654858,0.47408005824421523,0.6986167044418108,0.961605867955071
NTAP,249,0.47831726557518905,0.7893034653032214,0.9889747078103702,0.4741795934059899,0.7845237906389918,0.9891078321565507
PAYX,249,0.46337031876275325,0.6180340064487012,0.9789026440303316,0.47450388219990736,0.6284929007445026,0.9781825475013054
PKI,249,0.47407988024491576,0.71662304101102,0.9893157678016351,0.47519078494284683,0.717013151740609,0.9893041322056151
APH,249,0.483504305667262,0.6443000158899569,0.9928806896958711,0.4803935221426431,0.6411491202398514,0.9929501522192401
PLD,249,0.47779121344949677,0.6375869554342867,0.9855765604498757,0.4813296757812835,0.6408762618467325,0.9854273557300183
ZION,249,0.48013928957263197,0.6322984906869505,0.9730394302382143,0.4821173414772027,0.6358473583771946,0.9727359406556013
EVHC,57,0.48078892648810206,0.6171489866704003,0.9274656532627549,0.4821653839253672,0.6157115387654736,0.9278031501137801
FBHS,249,0.48429521404897385,0.6913734920438789,0.9580333623860309,0.4821726928194403,0.686474992386538,0.9586259373122623
XOM,249,0.4879219593709474,0.7297810366106848,0.9098114230269523,0.48287508254220135,0.729248665351837,0.9099429591753174
A,249,0.48069785837348794,0.6874270274102836,0.9884607612798784,0.48293642007685916,0.689451459949864,0.9883926964324464
