name,n_test,LR_MAE,LR_RMSE,LR_R2,RF_MAE,RF_RMSE,RF_R2
IP,249,0.4760256000780109,0.6339718236618459,0.9613257200429433,0.4829561463253775,0.6408567056145322,0.9604811598728424
MET,249,0.4811798101650363,0.7493759726731263,0.8938552086118857,0.4832677224581022,0.750034914800899,0.8936684558241246
TWX,249,0.4761374529521523,0.781532692363828,0.9637214120424136,0.4833158501384925,0.7809732151979746,0.9637733350821808
MRK,249,0.4873029379253006,1.0672517020709504,0.9079655047360103,0.4861480928951696,1.0629735469720947,0.9087018796346518
D,249,0.4796598164463723,0.6579569404486346,0.9227594137849626,0.4864593035044757,0.6612906541963597,0.9219747109288257
PCG,249,0.48650000207940614,0.91515102545808,0.9890610346368351,0.48751028034706106,0.9111187407987841,0.9891572195193464
EMR,249,0.4871864614698521,0.6584984129006874,0.9768259147129152,0.48958458692492074,0.6638866859433323,0.976445111435577
RHI,249,0.48743781497678634,0.7023742060002753,0.970325627920259,0.4902941813289422,0.7027524808557143,0.9702936560983073
FIS,249,0.4894855518250227,0.7176752013371884,0.9849980888408673,0.4933712406656771,0.7212160447614536,0.984849691744684
ED,249,0.49264899380415256,0.6123541307180401,0.9712058030706794,0.49507525133109365,0.6161115231518602,0.9708513577540936
VTR,249,0.49466634698946116,0.6587197440436167,0.9711620859667284,0.49634689080021827,0.6679854771475503,0.9703450960327353
BMY,249,0.4952065102122637,0.712368245487867,0.9647504957097173,0.4997549484660075,0.7119809670374218,0.9647888120235273
TSS,249,0.5015857287797532,0.7334143336628958,0.9942851479508674,0.5010663112943763,0.7386016513318954,0.994204021668356
MO,249,0.5034332608039199,0.7904596611669569,0.9686516309552708,0.5018379406902905,0.79338889056287,0.9684188633370703
KORS,249,0.5064227289191745,0.9133596032376361,0.9926765075920667,0.5055355343802606,0.910159268307569,0.9927277394765173
FAST,249,0.5072078269132932,0.7260428277182859,0.9728247792340271,0.5063578335996198,0.7262954624482033,0.9728058640991516
HCN,249,0.5024161607952721,0.6746141501575417,0.9769994217826076,0.5068160472654554,0.6771814806336918,0.9768240253823364
CPB,249,0.5072074587164994,0.7760515984071312,0.9753824147682265,0.511937684737434,0.7752904805148915,0.9754306788178295
BWA,249,0.5101591726167641,0.697212461085655,0.9835395203111398,0.5133451927930002,0.7017466334424727,0.983324729723119
PFG,249,0.5099802419311934,0.7700092509878269,0.9507358188351867,0.5139466504928478,0.773113707540687,0.9503377799494052
CCL,249,0.5218485118733845,0.7086886199028175,0.9691641825602446,0.5219649132466659,0.7080268038339492,0.9692217483513825
VIAB,249,0.5217251694725258,0.7689274561138214,0.9856813581846771,0.52231308332042,0.7730882838553196,0.9855259765696234
DHR,246,0.5299397793686603,0.8173194353879385,0.9777374567867648,0.5232370720713249,0.8136544492402557,0.9779366664803482
ICE,248,0.5270889177898926,0.823402079352214,0.9697046484455317,0.5244121318676308,0.8280940731585514,0.9693584006044818
FLS,249,0.5285444390335832,0.794013168069671,0.9493992500027,0.5254898613288314,0.7939433927788984,0.9494081428701081
KHC,128,0.5288820822759961,0.7379407628490645,0.9252842933624834,0.5256647582374249,0.7317099075903162,0.9265407013434335
MYL,249,0.5237997282089819,0.7671275529805104,0.9634715892505001,0.528067892707917,0.7720825115601244,0.962998183490999
PNW,249,0.5266730919890487,0.6888901753643959,0.9600792331981416,0.5287699301657183,0.6886332139461501,0.9601090091596707
NKE,249,0.5273452828892876,0.8098810689700946,0.9639591252529656,0.5307249077559378,0.8142943979048163,0.963565256006583
CINF,249,0.5363901074251332,0.7660112395748001,0.9100729771016028,0.5333324554833377,0.7680667902684617,0.9095897007167624
JEC,249,0.5338587140426991,0.8125219444880438,0.9782101659059396,0.5375974105216335,0.8186416726240435,0.9778806977989456
FTV,78,0.5312351794299958,0.7540079055504133,0.6140617702417468,0.5381258249889407,0.7627827136978063,0.6050267471751049
VFC,249,0.5399443767477947,0.7375480308908627,0.9928272037354055,0.5387171832409285,0.7413129451957458,0.9927537878021134
STI,249,0.5377784639448646,0.7512182784366245,0.9709214957007569,0.5398161141418718,0.7529839099081858,0.970784645307877
AXP,249,0.5375614348987074,0.7964923737216142,0.9895082973125068,0.5400714481835465,0.8048727224151178,0.9892863575183113
MSFT,249,0.5378528863441485,0.828297109799162,0.9898913520215276,0.5465951041867706,0.8311407213614675,0.9898218252538675
AWK,249,0.5447422823000377,0.746165633416057,0.9756406983129798,0.5482624074374439,0.75362339959131,0.9751513328843993
ETR,249,0.5509783696251006,0.7035141883223226,0.9638549859597265,0.5495478700845072,0.6997677067694776,0.964238932887754
EIX,249,0.5566129829624878,1.0020622718877494,0.9723087680072207,0.5508470619124021,0.994202462302522,0.9727414641416925
HAL,249,0.5567513088149062,0.7890819207197065,0.9682304999107131,0.5531880708894021,0.7872029901955019,0.9683816163232619
ALL,249,0.5434294720588572,0.8155560606512464,0.987985250405938,0.5540542005706472,0.8238703720277225,0.9877390292856111
PNR,249,0.5521629371460836,0.8049630478188013,0.9597824012203573,0.5548598661142422,0.8050332153527988,0.9597753894880027
QCOM,249,0.5518092476030921,0.9031455329166177,0.9715417408360032,0.5562939910905441,0.9065459252780002,0.971327043615452
SNPS,249,0.5552432491751421,0.8151155408421626,0.9862947537116334,0.5565931883937514,0.8208823863145276,0.9861001417362447
WRK,130,0.5532057243617414,0.768175696228877,0.967159338212539,0.5571112238184401,0.7675839661240136,0.9672099134227085
C,249,0.5483791438231381,0.7613609234210301,0.9855521392259528,0.5577159171156041,0.7710198165596085,0.9851832326235557
VRSK,249,0.5547382428084372,0.8519614696379287,0.9815450484378131,0.5582798100187992,0.8518924576796703,0.9815480381522748
LEN,249,0.5587555443809089,0.7801504038496346,0.9829506525289757,0.5597041946217733,0.7825493888672583,0.9828456368422116
MDT,249,0.5557546144152063,0.7999938860951146,0.9317980140096711,0.5615819816039154,0.8036856069013246,0.9311671000885643
DVN,249,0.5619588878395796,0.7463276004745656,0.9705834210045875,0.5623458515417333,0.7437506308767748,0.9707862133342103
XRAY,249,0.5633539662037161,0.834406938122364,0.9355156708719757,0.5634330519938519,0.8340663477990135,0.9355683028794594
FLR,249,0.5698774788064507,1.1577174987484673,0.9615243677436065,0.5639431379704752,1.153538522173479,0.9618016349853923
OXY,249,0.5616294063491106,0.7791699930770465,0.9751950642719723,0.5681735150382732,0.7831687529866391,0.9749398093054065
CF,249,0.5718320137390283,0.7848683079600849,0.9764887418036491,0.5733997163787642,0.789708872314902,0.9761978427984622
OKE,249,0.5737110253783357,0.7902599586671967,0.9075214771146008,0.5740470036915041,0.7887655767467597,0.9078709002750579
TSN,249,0.5714089950478571,0.829679347307484,0.9884321132917384,0.5755896464079199,0.8307031045447215,0.9884035480050465
DAL,249,0.5695880634749617,0.7887205752609621,0.9498932301531853,0.5784417523029944,0.7979726873666495,0.9487107770374413
PEP,249,0.5736781424109172,0.7745504388126684,0.9421484137882532,0.5805838507632947,0.7754713369397795,0.9420107672632474
SNI,249,0.5906388461488812,1.0466981170456289,0.9784007726692342,0.581245613212024,1.0366654290066806,0.9788128490273886
NFX,249,0.5800374225730177,0.8011466076817618,0.9568172901597785,0.5825700456378111,0.806510722046669,0.9562370905806407
DFS,249,0.5857966673273738,0.7937515652077384,0.984531202008505,0.5862641657256706,0.7922874317703491,0.984588216059394
COP,249,0.5816114096836436,0.9221501120425344,0.9583234194987225,0.5868711198403279,0.9278651803934631,0.9578052336136402
K,249,0.5816574554037183,0.8141358019176329,0.957742447472291,0.588610445267399,0.8206804074791061,0.9570603239195453
CERN,249,0.5805314405153438,0.8790124487514261,0.9684995078920275,0.5890615923579746,0.8839683348296434,0.9681433060341906
STX,249,0.5895319657431959,1.036054552739194,0.9719058558004914,0.5927967943549943,1.0373841525339051,0.9718337014202151
REG,249,0.6024798165106986,0.7944851491806824,0.9184849835588677,0.5953993894701138,0.7850019684269054,0.920419338511906
CSX,249,0.5913958338734345,0.8061099907205992,0.93443559979543,0.5980731163114005,0.8116641235334116,0.9335290041520272
AKAM,249,0.598247871247157,1.1651265490379277,0.9727892369081409,0.5982343100502711,1.16579346044426,0.9727580774397367
TEL,249,0.6020139596661779,0.8117826456823636,0.9916180630973395,0.6093687375331184,0.8150287666786585,0.9915508944231685
WMT,249,0.6026580142662422,1.0284919032042814,0.9907209000545163,0.6095748802071277,1.0340260918263169,0.9906207719944669
DPS,249,0.6182493808449466,1.586135743207956,0.9222722953268534,0.6149339585814855,1.5895698233398639,0.9219353605848086
HOG,249,0.6141431382941213,0.8552061457661234,0.9650718212916465,0.6150897872499089,0.8558577516782699,0.9650185754669294
LLY,249,0.6089243614111559,0.8661024047509077,0.8828207494145707,0.6162341670350119,0.8699907585901028,0.8817662386124245
ETN,249,0.6145680157111219,0.8562259772288289,0.9395022192558524,0.6180537909890002,0.8617236944725295,0.9387228280874653
TJX,249,0.6148543090809248,0.8308285106241544,0.9416949516434685,0.6193792526668037,0.8328864174105486,0.9414057585013094
NWL,249,0.6219017838074854,1.5725844853827762,0.9691730141104143,0.6212676376078935,1.570601135058248,0.9692507233305819
LUV,249,0.6271634524091645,0.8517492057058608,0.9518369672525463,0.6248268548012993,0.8444688489994873,0.9526567989232471
DTE,249,0.6201593463098632,0.8044267423915252,0.9648247442077741,0.6277401207835835,0.810722693185412,0.964271982054875
CHRW,249,0.6335428177499253,0.9177580663329433,0.9876039301751481,0.6284942259776786,0.9169618079563614,0.9876254308144192
OMC,249,0.6399891094043585,0.9101790404521349,0.9741596120232913,0.6374413380067641,0.9072051543161995,0.974328196061401
AMAT,249,0.6406574879420669,0.8926425277315893,0.9810378176315929,0.6376429854967269,0.8916420946082794,0.9810802977155341
DGX,249,0.6363558818857243,1.0084135826852048,0.9711215647226376,0.6383594331287764,1.0131617002487225,0.9708489761363801
MU,249,0.6361397773765974,0.9101978912858754,0.984005381715979,0.6400331682246921,0.9112797495209203,0.9839673368174842
DISH,249,0.6396956613660896,0.9145978784246969,0.9810632285884637,0.6410256028092137,0.9152452912173759,0.9810364097043627
NCLH,249,0.6408331316321852,0.8649713354649116,0.9229492508945238,0.6453537142791828,0.8628325720468937,0.9233298174622732
ALLE,210,0.6468377906628311,0.9192113100384135,0.9124106371554831,0.6473018220954802,0.9248230250599722,0.9113379199165418
APC,249,0.6474689364513002,0.9208344649742292,0.9840388861446197,0.6476920114135774,0.9179746354930699,0.9841378728449452
ROST,249,0.6492131271705941,0.9836016558958013,0.9855532022307291,0.6514376721887456,0.9832292983653667,0.9855641382751846
AAL,249,0.6523209285365394,0.8925664637597281,0.9454472344618339,0.6528658422919632,0.8934895943573283,0.9453343344796187
ESRX,249,0.6538843278572712,0.9919778302572801,0.9720771909984194,0.6531376214568144,0.99018901369974,0.9721778056405257
V,249,0.651304989924653,0.9528446666903437,0.9916899331854018,0.6537442570396014,0.9524510750943502,0.9916967970469431
VLO,249,0.6545233257985844,0.855677366736442,0.9932074044935978,0.6563573952874857,0.862980670584096,0.9930909585118277
PCAR,249,0.6519864653404199,0.91493966743821,0.939137411470776,0.6568299824756513,0.9184846949989851,0.9386648610880406
PSX,249,0.6511387966025034,0.9050232304226874,0.98944215285192,0.6585915549992769,0.9113089385225919,0.9892949875586856
EMN,249,0.6512475144698378,0.8515049420413735,0.9805635898351498,0.6586068147180034,0.857750636707296,0.9802774163025343
TRIP,249,0.6653984233646383,1.1159912123728075,0.9283523447701646,0.6612427715201498,1.115377113490884,0.9284311744936238
MPC,248,0.6641415924180589,1.28011531535705,0.9613518680616363,0.6637518814740083,1.2851260897407868,0.9610487139870942
SLB,249,0.6729583560879797,0.8878454484599304,0.977163597150937,0.671920843980597,0.8863572035320747,0.9772400917170431
XLNX,249,0.6807099528101909,0.9992754517287411,0.9624905759173384,0.6721295366986336,0.994681092928089,0.9628346964265574
CTXS,249,0.6822503543288362,1.0301713106229786,0.9498055547401282,0.678737601703893,1.0299035651245667,0.9498316428094761
TAP,249,0.6781232092112047,0.9835724441872243,0.977091707224946,0.6804773274386242,0.9824248271898425,0.9771451341158175
AVY,249,0.67783685426405,0.9904501887400543,0.9943986592355278,0.6837604321054713,0.9984065784393539,0.9943083054672304
CBS,249,0.6900143482589951,0.8898923532713972,0.953735636888005,0.6882797320915742,0.8938091985891167,0.953327477068595
NUE,249,0.6838650372133303,0.9622895513379444,0.9387373392647607,0.6884476948155979,0.9695138486193698,0.9378140392347717
ECL,249,0.6763688369567258,0.9283036584904784,0.9465471200875116,0.6890314588501989,0.9406825776902664,0.945112027847246
MSI,249,0.6909107066624024,0.952278642261634,0.9615139581571045,0.689041862910097,0.9577425882515075,0.9610710438063946
WBA,249,0.6898039600124525,1.0025475105396442,0.9695520470449532,0.6897697466497383,1.005058780732778,0.9693993185176737
MAA,249,0.6810518638574528,0.9718300636125599,0.9496443104697515,0.690273812445086,0.9800412627446269,0.9487897837319974
DXC,40,0.6947320181018533,0.9596094905309119,0.8786905032364217,0.7014208378984499,0.9627630365537293,0.8778918790533667
LNC,249,0.7059643601306317,0.9787749255010322,0.9667684110480699,0.7029149693190428,0.9786596425590104,0.9667762388124055
CRM,249,0.7003539914010661,0.9640612556030241,0.988836084735096,0.7039525908981041,0.9672842276230996,0.9887613153556746
VRSN,249,0.7058078542168298,0.9503876085135416,0.992063113562327,0.7065396414173701,0.9515557003661467,0.9920435916122168
JWN,249,0.7093422282990055,1.0045851434964796,0.8850654695718186,0.7081193672281958,1.0048199586434023,0.8850117329164435
RMD,249,0.703939601703806,1.2794924117749318,0.9707031810365898,0.7081396845410357,1.2856696326470924,0.9704196158092605
GILD,249,0.7102472126601687,1.0472288217324803,0.9702784656404971,0.709280003810667,1.0478394258959092,0.9702437962673475
BHGE,28,0.733170401425112,0.9160508023474556,0.8377855970775372,0.7102055764936556,0.9099610534460515,0.8399351753919886
KSS,249,0.7087529582273808,0.9692355969984855,0.9842565822616074,0.7102360971452139,0.969012792429829,0.9842638195158716
TROW,249,0.7176226687529484,1.0373053513430364,0.9947584623130865,0.7150645533642296,1.0376224539429737,0.9947552571637492
DVA,249,0.7241779329732739,1.218024555537971,0.9628266094613778,0.7166974312977408,1.215697968224218,0.9629684859736874
SRE,249,0.7230157000088554,1.0036812445516026,0.9448472008278485,0.7176862655090772,0.9996965651102537,0.9452842518998353
JPM,249,0.7151302396172412,1.0028742605507373,0.9861371046798961,0.719273136976573,1.015970584438858,0.9857726753484831
RJF,249,0.7290642352064142,1.0201986602909583,0.9736120183465126,0.7212033919124875,1.018718887110678,0.9736885130721034
CAH,249,0.728386984355191,1.1504293192892614,0.9763542577485994,0.7247549671492206,1.1465038681158866,0.9765153486497486
HSY,249,0.7311619466653655,1.0442704931474858,0.8845475821796883,0.7257647718803216,1.0482392162790248,0.8836683667458418
IR,249,0.7292992161243438,1.03964511835352,0.933666374629438,0.729713794619462,1.0420351645898847,0.9333610345405527
HLT,53,0.7372657888289503,0.9504111548087051,0.9299834070891919,0.730979491710814,0.9427382434064973,0.9311093671740477
SRCL,249,0.7320120130808451,1.087822870157423,0.9719347714562714,0.7325539125522156,1.0875370017669617,0.971949520010943
SCG,249,0.7289891420886256,1.149729753083333,0.9885382208083466,0.735358113650243,1.1556496374105045,0.9884198850156981
ATVI,249,0.7386404016336686,1.0209391357141304,0.977895326630997,0.7372929796631028,1.0198486982452832,0.9779425202215771
VNO,249,0.7447860035068045,1.5161140991406505,0.9847789748065076,0.7384565782634435,1.5066236995241824,0.9849689360957634
KMX,249,0.7356542084682224,1.0170357540451753,0.962374259721313,0.7399402281283872,1.0197864250964668,0.9621704596255002
CVS,249,0.7342286824971066,1.0895224214172432,0.9071447034308425,0.740160498862439,1.0944721732449012,0.906299094967268
DOV,249,0.7397150813746677,1.0561999423176034,0.9841249485412488,0.7429416132228414,1.0609103083734068,0.9839830359283116
EXR,249,0.7404728163105834,0.9793236290919568,0.941964400707922,0.7489304493568191,0.9855143717717585,0.9412283436038008
CCI,249,0.7503862273866896,1.0376412362991896,0.9746377581113498,0.7492461747118249,1.0359348521615785,0.974721105112184
TGT,249,0.7498705199282142,1.183250335320325,0.9641851918876574,0.7497294205947836,1.1815478651982685,0.964288179014281
HES,249,0.7468782942471078,0.9556530481908392,0.9351388406125175,0.7500454093049409,0.9585604393461139,0.9347435850000336
FISV,249,0.7270773058751681,1.0738384984635387,0.9732354500488789,0.7535765586249289,1.1090163067740348,0.9714531712850782
MAC,249,0.7496168889505914,1.0136980539902052,0.945388673977863,0.7538959412168159,1.0186962378123792,0.9448488083381947
APA,249,0.7493337549475297,1.0205477076306142,0.9459421140376376,0.754966122448255,1.0224308163102074,0.9457424353925458
UTX,249,0.739447745883768,1.1402855439562924,0.968998199159224,0.7554502242273929,1.158272034294323,0.9680124611548213
EL,249,0.7435863341789195,1.25203579903789,0.9942315786353727,0.7562184983173657,1.2605001217502707,0.994153320773931
STT,249,0.75480238519049,1.0304293843224557,0.9851536515632209,0.7570490716999712,1.0371115930338484,0.9849604737073461
CBOE,249,0.7430105210702886,1.2706947291472774,0.9947404822318159,0.7624550778430674,1.2991585497977352,0.9945022146304817
IQV,237,0.7677488343658142,1.038285557772886,0.9854697830395169,0.7631580100856848,1.0364438110814296,0.985521285719179
CMA,249,0.7645434367216212,1.0366555645364075,0.982084213121051,0.7652153798183254,1.0370680014729874,0.9820699545719141
NTRS,249,0.7631289398468745,1.1234676508040946,0.9598988021903678,0.7683793310358215,1.1333283897817263,0.9591917719728004
DRI,249,0.7728248467366795,1.142749161258096,0.9676829264675056,0.7715778217157914,1.1451696776650944,0.9675458765277044
ARE,249,0.7823829868069215,1.0937045729818469,0.9587465639566634,0.7744930224160037,1.085100439243511,0.9593930893529845
DIS,249,0.7689681603741683,1.110705585061491,0.9509199443656274,0.7759945764110925,1.1125708176122038,0.9507549634994641
HON,249,0.7684148882494231,1.0889845074960396,0.9893986717699882,0.7760399454924974,1.0967004107689817,0.9892479100065643
PPG,249,0.7744501696464474,1.1707291512255624,0.9520185467527981,0.7768272613943348,1.1688150289058703,0.9521753162158905
MKC,249,0.7772720846367335,1.1593010424130827,0.8503291078079305,0.7781666656555997,1.168786087844758,0.8478699661873195
HSIC,249,0.7728326741034405,1.1577144351952935,0.9764201896157125,0.7794728449951319,1.1605133281545643,0.9763060385937604
TXN,249,0.7815823188384593,1.2629523242892886,0.9868048084084782,0.7797607471289466,1.2599172891268158,0.9868681516552847
JNJ,249,0.7734418245894228,1.1778125924821066,0.9714592700635165,0.7865798038846966,1.1940399650211173,0.9706674097372533
TSCO,249,0.7981391579971476,1.1164441957069648,0.980243858119629,0.7945754252832933,1.1125713708015754,0.9803806842548086
ABBV,249,0.8027622934472497,1.5024480111712688,0.9900859072675894,0.8015293314722962,1.5056897787617822,0.990043078687912
BBY,249,0.804534229314938,1.3028395168383218,0.9722329659276439,0.8023493410692497,1.300063426241503,0.9723511718557067
PYPL,128,0.8005614160838372,1.2870659106803402,0.9708295911693894,0.8039068057431714,1.2904112707138362,0.9706777538129837
GPC,249,0.7987808963766181,1.1545581601330248,0.959815138954768,0.8056852069220932,1.1619075717112577,0.9593019121981432
GPN,249,0.7985562333175349,1.0980533390203993,0.9851709929324594,0.8166254135518946,1.1153899448652234,0.9846990411049722
ADI,249,0.8195781767763403,1.1509939137401768,0.9484622288438458,0.8178250108157703,1.1490543803584583,0.9486357745177505
VAR,249,0.8117716711912031,1.3731277861311935,0.9790286407011122,0.8200964596788746,1.3750266644730622,0.9789705986236785
AIZ,249,0.8202875562841967,1.2291087155591136,0.901151456135911,0.8277365984248125,1.2327146700270148,0.9005706023677417
PM,249,0.8274684612535087,1.1121783347933305,0.9623423395318942,0.8279985406671339,1.113640978668352,0.962243225994355
LOW,249,0.8169962544938685,1.2074241896935813,0.9735972074440906,0.8290155949791165,1.210986080524778,0.9734412016595168
DG,249,0.8287415965986166,1.1365848564764767,0.9852826499885539,0.8313149555657297,1.1408682710740936,0.9851715112539532
