name,n_test,LR_MAE,LR_RMSE,LR_R2,RF_MAE,RF_RMSE,RF_R2
FMC,249,0.8315372529683996,1.2407952332404921,0.988449095548707,0.8322309878282005,1.2435778345429354,0.9883972294532177
FL,249,0.8436122510439932,1.6213765859715277,0.9890990098731884,0.8329752518063531,1.617087581432115,0.989156606062958
UPS,249,0.8358725213688015,1.2135273600707068,0.9715791800224394,0.8369251768987326,1.2124851727083084,0.9716279751324806
TRV,249,0.822008661129446,1.2131138122814669,0.9680751038413813,0.840419140725581,1.2241240131562794,0.9674929744188171
AON,249,0.8163133097184668,1.1283257376252722,0.9873940617373146,0.847852661841892,1.148640721996426,0.9869360471475997
COF,249,0.848678752741838,1.1599473248374423,0.9756689206429866,0.8484927121452972,1.15904900928919,0.9757065922215244
SLG,249,0.8547897417213478,1.120439221786362,0.9408288787953417,0.8530568466623999,1.12451352767108,0.9403977629076123
HCA,249,0.8510509056464147,1.1767923990089724,0.950545050818873,0.8532798788821278,1.175489680278524,0.9506544842731938
CVX,249,0.8438850746455643,1.2524613768664619,0.9734427122127712,0.8549245698964708,1.2657267378959556,0.9728771735771631
ACN,249,0.8479189740997746,1.1669993034960306,0.991946581316982,0.8559093750412536,1.1659401948203798,0.9919611924227929
EQT,249,0.8652150670736067,1.3903591086508242,0.8368194366044777,0.8637963415228256,1.3872413368274443,0.8375504554218163
HP,249,0.8725446321154101,1.118569897309731,0.9807729433156223,0.8648510495809163,1.1163474792039307,0.9808492695418732
ADP,249,0.8749156898671754,1.3379934760475034,0.9618300841484254,0.8760572226945534,1.3353156681847507,0.9619827148172049
DLTR,249,0.8858113884625586,1.209077210083123,0.992239740871563,0.8831362710272844,1.1939455639423164,0.9924327652738187
MCHP,249,0.8842294731706313,1.305100924021479,0.9683066866547076,0.8839910069941376,1.3053508087426955,0.9682945489988298
LYB,249,0.883889389872747,1.3005253288170162,0.986283974782639,0.8912153818434981,1.301366073176891,0.9862662351846508
MCD,249,0.8836999750613111,1.3589372301059117,0.991931816621624,0.8950290719413294,1.3674961079381005,0.9918298662818311
COL,249,0.8781449989808686,2.049497163118178,0.983180876841174,0.8971624004292447,2.056384289721053,0.983067649012203
WYN,249,0.896131428283797,1.354380304532199,0.9847745312663422,0.8983884622923665,1.3498892041348962,0.9848753386045935
PRU,249,0.8831030460940835,1.2678826289314091,0.9455695493072903,0.9031256970969777,1.2959329387004763,0.9431344971444857
TIF,249,0.8920418115045945,1.2677507259648668,0.9481329559141116,0.9035341017911054,1.2767699868037,0.9473923269370871
LB,249,0.9048665632721081,1.4039765409268705,0.9461607691922085,0.9065522875989867,1.4046968180900208,0.9461055131182327
RHT,249,0.8925704199106562,1.385632631495398,0.9929803771568201,0.9074946565445129,1.4008807073150327,0.9928250334218016
MAR,249,0.9015660244749883,1.3113988360771007,0.9935499948532462,0.9148291212501525,1.3327133928834347,0.9933386232385799
HRS,249,0.894943162695109,1.332329270559331,0.9916074565754603,0.9173834652524283,1.3469985092753056,0.9914216316866596
PKG,249,0.9224570712734712,1.28229338250069,0.9852634392336858,0.9189301710412265,1.2899794523483794,0.9850862478109291
KMB,249,0.9191259106235364,1.2221294113721053,0.9675316192295726,0.9200472332042038,1.221749952450322,0.9675517783125007
NEE,249,0.9184637964805071,1.2555131558873498,0.9825844349498312,0.9256520402087077,1.2630488510297377,0.9823747481930882
MA,249,0.9167148888597078,1.3411895331222436,0.994091566375338,0.9271310358903888,1.3625514122897275,0.9939018535978735
ABC,249,0.9355465050901053,1.379746305119967,0.959838850362351,0.929503387708303,1.376841581371949,0.9600077716314319
CB,249,0.9339593415007581,1.307044128196139,0.9420735937086266,0.9419723370770805,1.3136530537630207,0.9414863156335284
KSU,249,0.9419461310710232,1.3156132970395322,0.9767330494431691,0.9421385358571949,1.319081850844123,0.9766102032322176
IT,249,0.9353205244841694,1.3115876832406004,0.9743605622059677,0.943086270361208,1.3195315960750174,0.9740490401175351
CME,249,0.9494747433748576,1.3421331185580225,0.9882936303885789,0.9463783919005535,1.3407921263338578,0.9883170115390804
HAS,249,0.9368030723741934,1.5559709932168124,0.9368149906340656,0.9468335593594498,1.5656821518252286,0.9360238262026359
JBHT,249,0.9398405090438329,1.2481235781890736,0.9862101229797786,0.9490256386395679,1.250291783589932,0.9861621705871514
APD,249,0.93867736109015,1.368737377423991,0.9810550277739648,0.9539452402518618,1.382708935336341,0.9806662874457029
ANDV,249,0.9607481988038981,1.2742091739681813,0.9880872905377595,0.9579969626176948,1.2741213667072147,0.9880889323189813
MCO,249,0.9374661122150707,1.3784866123399586,0.9922897184127706,0.9596645648793807,1.3891653865685867,0.9921697966454532
BXP,249,0.946839497326625,1.2994022594130226,0.9414428378396213,0.9617659159484155,1.3151560344614397,0.9400143526062067
UAL,249,0.9605640617128578,1.4518687806137078,0.9548874223335886,0.9647523042007938,1.4546900226774646,0.9547119282929896
EOG,249,0.9689765628111051,1.285195675180849,0.9732513651590928,0.9720930297957863,1.2952567915968343,0.9728309240733825
ITW,249,0.9877458231930923,1.440108901246646,0.9873905006256736,0.9850680055260511,1.4386323380700448,0.9874163447509632
ZBH,249,0.9869384390972881,1.4568399252878486,0.9185316004814247,0.9874632718737739,1.4518271156752638,0.9190912817017378
CLX,249,0.9802684137533032,1.4110103800618494,0.9270067250670523,0.9884397089632475,1.4253532122552934,0.9255152388257973
SYK,249,0.9817313506383192,1.523095796501137,0.9770448860137609,0.9910364803642809,1.5194598352257458,0.9771543529067305
UNP,249,0.9825906720260833,1.4546104976384346,0.9812897418283372,0.9973893758916559,1.4706912956553548,0.9808737693290305
SJM,249,0.9954055007893868,1.5987197564935545,0.9779386158487635,1.0041577985659016,1.6028762421541916,0.9778237526548177
PRGO,249,1.013010083911898,1.6235377711297836,0.9574678842341339,1.011034815412438,1.616731766832201,0.9578237330710078
INTU,249,0.9961462223753893,1.5826905548336274,0.9880273543498883,1.0161430818222383,1.5935548417951828,0.98786241913724
BHF,26,1.0198741105216131,1.280546417011708,0.7689357508214787,1.0167426755184295,1.2895556287521597,0.7656730348688798
DWDP,19,1.0336391441640154,1.5106440921005404,0.6069838466000552,1.022851938023166,1.4910905946170134,0.6170922564245254
PX,249,1.0183325790488642,1.4270984493840466,0.9886666151295903,1.0260005106834864,1.43293849167604,0.9885736672678053
IBM,249,1.0420904762986374,1.707223474755927,0.9765784387857978,1.0320141987896592,1.6960454070218867,0.976884140653867
PNC,249,1.0188073121623022,1.4410498805745675,0.9812830763275191,1.033186858610754,1.4568397883268807,0.9808706580717611
ALK,249,1.0299556697727459,1.4621151653689428,0.9803153251634547,1.034872141155557,1.4608325740891368,0.9803498454518378
CTAS,249,1.0136388845535698,1.5661690457773176,0.9887472290478755,1.0425423676127992,1.5861131309191572,0.9884588116777123
EW,249,1.039046677564947,1.6127769871106878,0.9716093342360305,1.0431444136735175,1.6142947111054902,0.9715558743096845
RL,249,1.0474548260345387,1.4858902606603281,0.9840227146570902,1.0451163757559914,1.4833910462061943,0.9840764159061631
DE,249,1.0268772426770898,1.5510106251366396,0.9923019210518903,1.0486907913864876,1.5681455494568144,0.9921308911188618
SWK,249,1.0303614307963427,1.4221926026807281,0.9902958300430211,1.0530968542128405,1.4449465654528568,0.989982827850162
BRK.B,249,1.0381406451974704,1.5961632193624824,0.9868783097051533,1.0542974968549175,1.598954201923155,0.9868323815362522
QRVO,154,1.0514339052528143,1.634249798052139,0.8474110677133325,1.058454295474182,1.643234349475994,0.845728691370708
WLTW,103,1.0742564293234862,1.4321975643488487,0.8667935752360285,1.0611333086079586,1.3984278658480518,0.8730012491804665
IFF,249,1.0519225819420093,1.4568895997210478,0.9747541968750085,1.076472514813418,1.4686264848938508,0.9743457916863617
CAT,249,1.0788912461552733,1.6118706210058062,0.9948541897801002,1.0779888585257684,1.6185486219056888,0.9948114631375146
AMT,249,1.0803505651731855,1.439491321391128,0.9809270406270397,1.086218376552842,1.4467636137445785,0.9807338411261735
CNC,249,1.0891542887175658,1.5161761514370167,0.985091782870107,1.0873898871044887,1.5142154495625972,0.9851303162145633
PVH,249,1.0855126559176433,1.518048676111786,0.9919986673809045,1.0908662380965395,1.5328738113958238,0.9918416235904693
DLR,249,1.0999762064431393,1.5531421825119656,0.9150252856168312,1.1055518135503068,1.556602527056624,0.9146462226438541
ANSS,249,1.0727855033116473,1.7090554926933779,0.9895213471305292,1.1078696398158008,1.745441305058879,0.9890704162321159
RTN,249,1.10994438857411,1.5907450907573055,0.9896440714279784,1.131761727116274,1.6086424796617518,0.9894097325254964
SPGI,249,1.1087378733123776,1.7337991599101057,0.9870999661502319,1.1384740679931744,1.7544161038164892,0.9867913484426519
AVB,249,1.1353345461101572,1.5883338285311144,0.9519670657271944,1.1407649711243915,1.5962911679402079,0.9514845830459371
FRT,249,1.1320337265868803,1.464515481983823,0.9211417055369656,1.14773956606904,1.4726597421537961,0.920262195215075
LH,249,1.162238145401689,1.7633912344824128,0.965952120521141,1.1613641767630738,1.76595969154454,0.965852863813324
HD,249,1.1622765367645864,1.6760964986408953,0.9893149252219189,1.1694651080033318,1.6766700224741806,0.9893076115696205
EA,249,1.1576729634604948,1.7830453679559781,0.9738640519248322,1.172014036884539,1.7951143807858267,0.9735090383608075
RCL,249,1.1755784170779748,1.6202868344646764,0.9778818738768806,1.1753937850521388,1.615493319273333,0.9780125504204844
UHS,249,1.1664110998505421,1.6317657551346303,0.9512103515582675,1.1808458288745443,1.6427197393431523,0.9505531066338454
KLAC,249,1.1984562655220918,1.7308795878409675,0.9318466817612309,1.1841355756791,1.7098521857261049,0.933492529786753
SIG,249,1.1978772108522366,2.136672785400009,0.8915670192248721,1.2004358420270247,2.14396772623908,0.8908253403811206
WDC,249,1.218047411424147,1.6311297740376478,0.8932331029707526,1.224284470605485,1.6449025833425641,0.8914224704872633
AET,249,1.2087990267540343,1.9353273324033575,0.9893535265476677,1.2334309186650179,1.9262515449674662,0.9894531464567782
ADSK,249,1.2287184627574432,2.135844442468647,0.9704268308457368,1.242028175575569,2.1331538303803583,0.9705012930172894
SBAC,249,1.2217804963836223,1.7706084417469004,0.989791044709599,1.2423685113610554,1.7797505734016936,0.9896853493346824
SWKS,249,1.236009928571606,1.7646129660932146,0.8607867000912537,1.2459683338475955,1.7726136749366024,0.8595214594037639
FFIV,249,1.2359892270266097,1.8599103710421707,0.9606917144524459,1.25656104597637,1.8733588298350827,0.9601212062483843
EFX,249,1.2370702162641,2.94100139996019,0.9498029915885103,1.2572207084636775,2.9362482094216156,0.9499651153728339
NSC,249,1.2777959019878424,2.1458217559882953,0.9649114704505709,1.272621188953956,2.1349179540818426,0.9652671629069149
CELG,249,1.3237359930750234,2.24711478334401,0.972766556264986,1.3248960771516982,2.2336754062130706,0.9730913336633399
AAPL,249,1.3064758967460743,1.889957982052958,0.9755448264272646,1.3324262488282785,1.9077043142389813,0.9750834117540242
AMP,249,1.3495521634240533,1.8778277644619512,0.9876893299781392,1.346370520499126,1.8676648419474078,0.9878222216413978
MMM,249,1.2895504930110115,2.0998414041068836,0.9873742475097185,1.3510765623461962,2.15520177178067,0.9866997393328788
CMI,249,1.320808767114649,1.8892581711546304,0.9698950868525615,1.356710845157724,1.9348223980137969,0.9684254643288647
STZ,249,1.3285709343776209,1.9629935514662027,0.9913916065988431,1.3836814316911563,2.0367956761448025,0.9907321437546617
PH,249,1.3905587275747333,1.9201057329556808,0.9865295122346224,1.3847358158472935,1.9140291557814082,0.9866146376881646
FB,249,1.3945759226899173,2.0448557431491152,0.9840136243153327,1.385413337567159,2.031899560160366,0.9842155615392794
MTB,249,1.3875268485717747,1.9263394903221451,0.9574896564582842,1.388926202255782,1.9070124979314116,0.9583383911101466
TMO,249,1.3575697072131112,2.053911005976985,0.9847677760615909,1.3905518685517735,2.107047903595224,0.9839694327458517
WAT,249,1.3773433285888406,1.9817501455275985,0.985340024836898,1.3944003205909192,2.0019109194389157,0.9850402294006501
XEC,249,1.3865052400459807,1.822402860949773,0.9728486163648052,1.3953202175549728,1.8304894603920336,0.9726071225616507
LLL,249,1.374006423610782,1.8596811672218931,0.98168817093832,1.3960848025718344,1.885280599838659,0.9811805582519364
ALB,249,1.3964987833229214,1.9913150683520353,0.9778754846502378,1.4000030022360812,2.002789393008054,0.9776197789798995
COST,249,1.3890795631056423,2.1610024257091744,0.9683926709486909,1.4012733230359182,2.1616102168561118,0.9683748890562817
ADBE,249,1.4015611552323803,2.307765935172046,0.9894294238366996,1.4152121783073566,2.316603045548898,0.9893483131829853
AMGN,249,1.3972774040469227,2.0584573776249546,0.9494385872608371,1.4219702721135943,2.0917400721102712,0.9477903387961798
SNA,249,1.4242464090602809,1.946923312438755,0.9634911006659651,1.445436855373207,1.9526351675031028,0.9632765678833498
UNH,249,1.4397699444663938,2.139439398453947,0.9905853871260807,1.4560835461482309,2.173847076826497,0.9902801297535037
ROK,249,1.4452767157289983,2.165872445542462,0.9841671471726915,1.474080006606475,2.1994460891736973,0.9836724859824438
APTV,6,1.4678957060031905,1.6974493719300865,-0.1697419519325476,1.4755407892548387,1.7209747911675688,-0.20239018839407974
GD,249,1.4316105536831474,2.0490882084830253,0.9345892951245166,1.4783976451691023,2.0833525915850495,0.932383439526869
CI,249,1.4678552847611017,2.1339383549315283,0.9899751161394189,1.4930668481943377,2.1852678244330965,0.9894870414093697
BDX,249,1.467057656786822,2.2701791514709155,0.9814266235285585,1.4933764284193953,2.2790351364283263,0.9812814311351156
EXPE,249,1.4940616527806296,2.3605714843194074,0.96076285974535,1.4965845392490789,2.350397733319376,0.9611003446907291
VMC,249,1.5105906364302,1.891281683770987,0.8940639867029256,1.4995269376208433,1.896003848657366,0.8935343227856579
CXO,249,1.5203512081025043,2.08060331913709,0.9716952802351991,1.5231569034849706,2.089886493062741,0.9714421384506313
ROP,249,1.496830716134096,2.266022077845768,0.9883738196741202,1.5495698600391399,2.290142944352306,0.9881249905953212
AMG,249,1.517429233947009,2.19079569232261,0.9817975837703697,1.5526411390029027,2.2316873850032666,0.981111737861517
IDXX,249,1.5571098122981413,2.2412166022993376,0.9395000901667883,1.577526715893254,2.257803630547735,0.9386012683692219
SPG,249,1.6353756546070901,2.100280388417195,0.909672910575877,1.6366947907421856,2.1207727021904765,0.9079016792939355
WHR,249,1.6337937357676502,2.53018820351838,0.9248585468328443,1.6568363300959235,2.533421233801374,0.9246663952750674
ANTM,249,1.6941605422058958,2.5160934237286683,0.9890949686943635,1.6995120327963378,2.5186585822711565,0.989072721989803
AAP,249,1.7208843127524085,2.7701825854328903,0.9867137589502922,1.720094496884822,2.7697669362494786,0.9867177456917939
PSA,249,1.7123129769134795,2.35953373402848,0.9337588326956541,1.722150241313966,2.3591268671299805,0.9337816753566632
MCK,249,1.727131462526071,2.424799671692529,0.9366060053477944,1.7370936609718193,2.4386940241129196,0.9358774155976232
MHK,249,1.674396405674077,2.2613141207797733,0.9833143789060858,1.7411117469419242,2.3299416375730786,0.9822862433975644
FDX,249,1.7291433013707442,2.386879964741873,0.9890934063636312,1.7685385020544684,2.416243261156909,0.9888234108721538
ALXN,249,1.7481491458865543,2.353631120722858,0.9579850516876319,1.7748801077304606,2.371675074329367,0.9573383727810985
URI,249,1.7963077678479618,2.3424658110058525,0.9896501757176135,1.7806353488032414,2.3361355609146224,0.9897060386033598
ESS,249,1.7357060211498934,2.3240965229990165,0.9705196502069685,1.791313217017871,2.4193665225203445,0.9680531793128362
VRTX,249,1.875408846654211,3.128722015945131,0.98155143724042,1.8925982320877863,3.142050356135677,0.9813939208732949
WYNN,249,1.8836059574041342,3.08935508524231,0.9790211386765081,1.9067949705214893,3.168399599245051,0.9779338708843004
LMT,249,1.8046117425520178,2.5589138298473055,0.9876125655549545,1.9179475285800995,2.6500220498034905,0.9867147717190722
NOC,249,1.81165037178523,2.671080227717741,0.9903034187098679,1.9269687068693044,2.748989237770494,0.9897295172674933
INCY,249,2.0460584663349595,2.9151860679441834,0.9660702617868019,2.0349282009550964,2.9169684445568342,0.966028759077769
COO,249,2.064592035011178,3.1862302095482935,0.9716706666491737,2.0767288932000247,3.1926938191529057,0.9715556118866704
PXD,249,2.0831905083270494,2.9686976335588926,0.9740770492014567,2.084925465027786,2.9709888718873394,0.974037019136728
HII,249,2.0367340736593187,3.097255233372945,0.969007170886821,2.1236022603616798,3.2179462271900228,0.9665447102111069
AGN,249,2.079261456915791,2.781629339606959,0.9911334937335153,2.126596683269597,2.7850681083521978,0.9911115578769802
BA,249,2.1530429399180426,3.604901286749434,0.9948463896780511,2.156987671564881,3.5756297084671744,0.9949297438850823
HUM,249,2.140798101675155,3.0103346352415135,0.9744506389080448,2.2151951375791374,3.0454733875496673,0.9738506973740614
RE,249,2.180372771074321,3.329619421509937,0.9537023530179888,2.2584232722316955,3.409280535803999,0.9514605104409997
ILMN,249,2.226166960774349,3.3567895983676546,0.9778753106065758,2.284707087021998,3.4864154897861654,0.9761335829312382
GS,249,2.241677172814269,3.068563267627266,0.9534167486197814,2.33861549533917,3.1524101353227447,0.9508362429270186
NFLX,249,2.386994287984506,3.789502870171056,0.9837912290065156,2.37590449267216,3.794723865003133,0.9837465349085048
LRCX,249,2.385013386955091,3.374758740071793,0.9854993923498545,2.392574642091601,3.403516434516596,0.9852512082235115
ALGN,249,2.5472625250668757,4.452546003084556,0.9925997662281447,2.5266624765941015,4.418829055049929,0.992711418562076
AYI,249,2.5772230557168725,4.1741719946950235,0.9430759250450654,2.63203446123791,4.211835665401199,0.9420440355273341
ADS,249,2.6262019711287805,3.9890128702001673,0.9211076984814103,2.6772669212681874,4.068426101229531,0.9179352568398158
GWW,249,2.6375638313076837,4.665595145221446,0.9793881196873474,2.7068002983024924,4.723640949758187,0.9788720544496093
MLM,249,2.764551371232959,3.614144772897187,0.8837937697831971,2.709444696294449,3.5982634249628584,0.8848127974634981
NVDA,249,2.7895793956946973,4.129526082397944,0.9902234610388371,2.7911481308731143,4.153074126122011,0.9901116444495691
SHW,249,2.65301072398463,3.6367139592774733,0.9900637647813666,2.8529691456539585,3.7589707399729333,0.9893844752526108
TDG,249,2.765703456799273,3.8301076333586668,0.962505231591154,2.8590891585109626,3.8776210550137766,0.9615691979786232
ORLY,249,2.8132682236482993,4.52988736895533,0.9743222605298152,2.8657640743540997,4.575165270281308,0.9738063781079187
AVGO,249,2.8704421289828557,3.9560322213660344,0.9513480523697753,2.8746913244220864,3.961766468766545,0.9512069086781773
ISRG,249,3.088636320251945,4.783302239193228,0.992226928672609,3.1535711887077107,4.811850320100556,0.9921338680808864
ULTA,249,3.2395525824248836,4.505329773883302,0.9821772178745732,3.3060736007139173,4.57678405242922,0.9816073981128102
BIIB,249,3.3111243241441723,4.561521583670479,0.9736952965804362,3.4702431598711305,4.671339565808967,0.9724134864337087
BLK,249,3.3101913743394746,4.729767737113337,0.992638800617154,3.7334295867030085,5.216314566526095,0.9910464245286708
CHTR,249,3.7534097312616757,5.358779325594558,0.9462556390730856,3.9210502449931526,5.5175331907520455,0.9430241168828793
EQIX,249,3.6636291773635388,5.051454940601465,0.9694603466564419,4.113066301518992,5.560603754926755,0.9629937538260526
MTD,249,4.524889351998264,6.371710352413476,0.9898758265764384,4.947552267938124,6.68334536209752,0.9888612788168413
CMG,249,4.9804269902494545,7.2068614153584285,0.9894462752291374,5.431976267632516,7.712516316531422,0.9879133592437214
REGN,249,6.031094555929523,7.928887337640902,0.9744964226952529,6.120226256308822,8.155153748845864,0.9730200640541931
AZO,249,7.494825039363673,10.752825276898454,0.9841634030811309,7.31069796990745,10.629900241940977,0.9845234176588555
GOOG,192,8.169381904849475,11.744230642040394,0.9714955074546502,11.230851601277399,14.948955322668601,0.9538166046714434
GOOGL,249,7.429924434781353,11.011069976719988,0.9833073793979955,11.598630061879453,15.866113943825729,0.9653417511943905
AMZN,249,9.656501613915818,15.103400708766072,0.988488996372549,14.068856128916785,19.256337385058703,0.9812883935733144
PCLN,249,14.202619158347586,26.206509550166498,0.9151738596456636,251.9537253226245,267.4509211365794,-7.834857330301585
